filename,full_path
sna_item_rope.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_item_rope.bmp.png
sna_item_saru.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\manual\mismatched sha1\sna_item_saru.bmp.png
sna_item_saru_himo.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\manual\mismatched sha1\sna_item_saru_himo.bmp.png
sna_mgs3_antena.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_antena.bmp.png
sna_mgs3_arm.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_arm.bmp.png
sna_mgs3_arm_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\sna_mgs3_arm_ovl_sub_alp.bmp.png
sna_mgs3_arm_suit.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mgs3_arm_suit.bmp.png
sna_mgs3_bandage_arml.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mgs3_bandage_arml.bmp.png
sna_mgs3_bandage_body.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mgs3_bandage_body.bmp.png
sna_mgs3_bandage_shl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mgs3_bandage_shl.bmp.png
sna_mgs3_bandana_def_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\sna_mgs3_bandana_def_ovl_alp.bmp.png
sna_mgs3_belt.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_belt.bmp.png
sna_mgs3_belt.bmp_77380cc45d92a52a1e8da9f59a6ea891,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mgs3_belt.bmp_77380cc45d92a52a1e8da9f59a6ea891.png
sna_mgs3_belt_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\sna_mgs3_belt_ovl_sub_alp.bmp.png
sna_mgs3_belt_side.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_belt_side.bmp.png
sna_mgs3_belt_tor.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mgs3_belt_tor.bmp.png
sna_mgs3_ber_suit.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mgs3_ber_suit.bmp.png
sna_mgs3_body_neck_suit.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mgs3_body_neck_suit.bmp.png
sna_mgs3_body_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\sna_mgs3_body_ovl_alp.bmp.png
sna_mgs3_body_suit.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mgs3_body_suit.bmp.png
sna_mgs3_body_suit_bh_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sna_mgs3_body_suit_bh_ovl_alp.bmp.png
sna_mgs3_body_suit_pok.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mgs3_body_suit_pok.bmp.png
sna_mgs3_body_under_suit.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mgs3_body_under_suit.bmp.png
sna_mgs3_eye_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mgs3_eye_ovl_mod1120_alp_emap.bmp.png
sna_mgs3_foot_ed_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\sna_mgs3_foot_ed_sub_ovl_alp.bmp.png
sna_mgs3_foot_ed_sub_ovl_alp.bmp_5ac67550c4a45cccc2805dfcb28f5a63,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\sna_mgs3_foot_ed_sub_ovl_alp.bmp_5ac67550c4a45cccc2805dfcb28f5a63.png
sna_mgs3_foot_suit.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mgs3_foot_suit.bmp.png
sna_mgs3_gantai.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mgs3_gantai.bmp.png
sna_mgs3_gantai_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_mgs3_gantai_sub_ovl_alp.bmp.png
sna_mgs3_gh.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_gh.bmp.png
sna_mgs3_gun_hol.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_gun_hol.bmp.png
sna_mgs3_halo_belt_ch_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\sna_mgs3_halo_belt_ch_ovl_alp.bmp.png
sna_mgs3_halo_belt_of.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_halo_belt_of.bmp.png
sna_mgs3_halo_belt_of_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_mgs3_halo_belt_of_sub_ovl_alp.bmp.png
sna_mgs3_halo_belt_op.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_halo_belt_op.bmp.png
sna_mgs3_halo_belt_op_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_mgs3_halo_belt_op_ovl_sub_alp.bmp.png
sna_mgs3_halo_chut.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_halo_chut.bmp.png
sna_mgs3_halo_chut_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_mgs3_halo_chut_ovl_sub_alp.bmp.png
sna_mgs3_halo_front_op.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_halo_front_op.bmp.png
sna_mgs3_halo_front_op_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_mgs3_halo_front_op_ovl_sub_alp.bmp.png
sna_mgs3_halo_head.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_halo_head.bmp.png
sna_mgs3_halo_head_side.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mgs3_halo_head_side.bmp.png
sna_mgs3_halo_head_side_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_mgs3_halo_head_side_ovl_sub_alp.bmp.png
sna_mgs3_halo_head_top.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_halo_head_top.bmp.png
sna_mgs3_halo_head_top_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_mgs3_halo_head_top_ovl_sub_alp.bmp.png
sna_mgs3_halo_lens_bld095_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mgs3_halo_lens_bld095_ovl_alp.bmp.png
sna_mgs3_halo_lens_demo_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mgs3_halo_lens_demo_ovl_mod1120_alp_emap.bmp.png
sna_mgs3_halo_lens_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_mgs3_halo_lens_ovl_sub_alp.bmp.png
sna_mgs3_halo_mask_demo.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_halo_mask_demo.bmp.png
sna_mgs3_halo_mask_demo_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_mgs3_halo_mask_demo_ovl_sub_alp.bmp.png
sna_mgs3_halo_mask_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_mgs3_halo_mask_ovl_sub_alp.bmp.png
sna_mgs3_halo_mbelt_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sna_mgs3_halo_mbelt_alp_ovl.bmp.png
sna_mgs3_halo_mbelt_alp_ovl.bmp_538690604392088e5d11997a4d489646,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sna_mgs3_halo_mbelt_alp_ovl.bmp_538690604392088e5d11997a4d489646.png
sna_mgs3_halo_shl_op.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_halo_shl_op.bmp.png
sna_mgs3_halo_shl_op_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_mgs3_halo_shl_op_ovl_sub_alp.bmp.png
sna_mgs3_halo_tape.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_halo_tape.bmp.png
sna_mgs3_halo_tube.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mgs3_halo_tube.bmp.png
sna_mgs3_halo_tube_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_mgs3_halo_tube_ovl_sub_alp.bmp.png
sna_mgs3_hh.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_hh.bmp.png
sna_mgs3_musen.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_musen.bmp.png
sna_mgs3_naked_belt.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_naked_belt.bmp.png
sna_mgs3_naked_belt.bmp_387276427ee88d88dbacbd0ae1f73fd7,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mgs3_naked_belt.bmp_387276427ee88d88dbacbd0ae1f73fd7.png
sna_mgs3_naked_belt_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\sna_mgs3_naked_belt_ovl_sub_alp.bmp.png
sna_mgs3_naked_belt_tor.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mgs3_naked_belt_tor.bmp.png
sna_mgs3_naked_body.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mgs3_naked_body.bmp.png
sna_mgs3_naked_body_ovl_add_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sna_mgs3_naked_body_ovl_add_alp.bmp.png
sna_mgs3_naked_ovl_mod1102_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mgs3_naked_ovl_mod1102_alp_emap.bmp.png
sna_mgs3_paraa_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sna_mgs3_paraa_ovl_alp.bmp.png
sna_mgs3_teeth.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mgs3_teeth.bmp.png
sna_mgs3_txd_arm.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mgs3_txd_arm.bmp.png
sna_mgs3_txd_button_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sna_mgs3_txd_button_ovl_alp.bmp.png
sna_mgs3_txd_collar.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mgs3_txd_collar.bmp.png
sna_mgs3_txd_collar_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\sna_mgs3_txd_collar_ovl_sub_alp.bmp.png
sna_mgs3_txd_hand.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mgs3_txd_hand.bmp.png
sna_mgs3_txd_jacket.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mgs3_txd_jacket.bmp.png
sna_mgs3_txd_leg.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mgs3_txd_leg.bmp.png
sna_mgs3_txd_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mgs3_txd_ovl_mod1120_alp_emap.bmp.png
sna_mgs3_txd_shirt.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mgs3_txd_shirt.bmp.png
sna_mgs3_txd_shoe.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mgs3_txd_shoe.bmp.png
sna_mgs3_txd_vest.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mgs3_txd_vest.bmp.png
sna_mgs3_wl_op.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_wl_op.bmp.png
sna_mgs3_wl_op.bmp_c4cd1b877fd963681314270df67dbdf8,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mgs3_wl_op.bmp_c4cd1b877fd963681314270df67dbdf8.png
sna_mgs3_wpl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mgs3_wpl.bmp.png
sna_mgs3_wpl.bmp_c8270b421a11c1d3172eaaa68ef98ee7,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mgs3_wpl.bmp_c8270b421a11c1d3172eaaa68ef98ee7.png
sna_mnt_arm_def.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mnt_arm_def.bmp.png
sna_mnt_body_def.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mnt_body_def.bmp.png
sna_mnt_body_front.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mnt_body_front.bmp.png
sna_mnt_boots.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_mnt_boots.bmp.png
sna_mnt_boots_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\sna_mnt_boots_sub_ovl_alp.bmp.png
sna_mnt_foot_def.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mnt_foot_def.bmp.png
sna_mnt_hand.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mnt_hand.bmp.png
sna_mnt_neck.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_mnt_neck.bmp.png
sna_mnt_rogo_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\sna_mnt_rogo_ovl_alp.bmp.png
sna_mnt_shl_def.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_mnt_shl_def.bmp.png
sna_mtg_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\sna_mtg_ovl_alp.bmp.png
sna_naked_belt_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\sna_naked_belt_ovl_sub_alp.bmp.png
sna_naked_belt_waist.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_naked_belt_waist.bmp.png
sna_naked_body_dam.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_naked_body_dam.bmp.png
sna_naked_body_dam_max.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_naked_body_dam_max.bmp.png
sna_naked_body_flirt.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_naked_body_flirt.bmp.png
sna_naked_body_sta_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\sna_naked_body_sta_ovl_alp.bmp.png
sna_naked_cord_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sna_naked_cord_ovl_alp.bmp.png
sna_naked_eye_ovl_sub_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_naked_eye_ovl_sub_alp.bmp.png
sna_naked_foot_sta_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sna_naked_foot_sta_ovl_alp.bmp.png
sna_naked_foot_sta_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_naked_foot_sta_sub_ovl_alp.bmp.png
sna_naked_hand_flirt.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_naked_hand_flirt.bmp.png
sna_naked_sta_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_naked_sta_ovl_mod1120_alp_emap.bmp.png
sna_naked_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\no_mip_fixes\sna_naked_sub_ovl_alp.bmp.png
sna_para_main_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\sna_para_main_ovl_alp.bmp.png
sna_radio_b_ante.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_radio_b_ante.bmp.png
sna_radio_b_body.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_radio_b_body.bmp.png
sna_rai_face_def.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_rai_face_def.bmp.png
sna_rai_face_def_sub_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\no_mip_fixes\sna_rai_face_def_sub_ovl_alp.bmp.png
sna_rai_face_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_rai_face_ovl_mod1120_alp_emap.bmp.png
sna_rai_face_strip.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_rai_face_strip.bmp.png
sna_scr_agmoaantage.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_scr_agmoaantage.bmp.png
sna_scr_brunch.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_scr_brunch.bmp.png
sna_snif_def.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\sna_snif_def.bmp.png
sna_ss_arm.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_ss_arm.bmp.png
sna_ss_belt_body.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_ss_belt_body.bmp.png
sna_ss_belt_crotch.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_ss_belt_crotch.bmp.png
sna_ss_belt_waist.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_ss_belt_waist.bmp.png
sna_ss_body.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_ss_body.bmp.png
sna_ss_boots.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_ss_boots.bmp.png
sna_ss_finger.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_ss_finger.bmp.png
sna_ss_knee.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_ss_knee.bmp.png
sna_ss_ovl_alp_mod1102_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_ss_ovl_alp_mod1102_emap.bmp.png
sna_ss_rope_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sna_ss_rope_ovl_alp.bmp.png
sna_ss_shoulder_new.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_ss_shoulder_new.bmp.png
sna_ss_shoulder_ovl_add_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\sna_ss_shoulder_ovl_add_alp.bmp.png
sna_ss_side.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_ss_side.bmp.png
sna_ss_text_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\sna_ss_text_ovl_alp.bmp.png
sna_ss_thigh.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\sna_ss_thigh.bmp.png
sna_ss_thigh_ovl_add_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\sna_ss_thigh_ovl_add_alp.bmp.png
sna_suit_fox_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\sna_suit_fox_ovl_alp.bmp.png
sna_suit_hand.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_suit_hand.bmp.png
sna_suit_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\sna_suit_ovl_mod1120_alp_emap.bmp.png
